neighborhood,cluster
Hudson Yards,2
Huguenot,1
Hunters Point,0
Hunts Point,1
Inwood,1
Jackson Heights,3
Jamaica Center,3
Jamaica Estates,0
Jamaica Hills,1
Kensington,1
Kew Gardens,1
Kew Gardens Hills,1
Kingsbridge,0
Kingsbridge Heights,1
Kips Bay,2
Laurelton,1
Lefrak City,3
Lenox Hill,2
Lighthouse Hill,1
Lincoln Square,2
Lindenwood,1
Little Italy,2
Little Neck,0
Long Island City,0
Longwood,1
Lower East Side,1
Madison,1
Malba,1
Manhattan Beach,1
Manhattan Terrace,2
Manhattan Valley,2
Manhattanville,2
Manor Heights,1
Mapleton,1
Marble Hill,0
Marine Park,1
Mariner's Harbor,1
Maspeth,1
Melrose,1
Middle Village,1
Midland Beach,1
Midtown,0
Midtown South,1
Midwood,1
Mill Basin,1
Mill Island,1
Morningside Heights,1
Morris Heights,1
Morris Park,1
Morrisania,1
Mott Haven,1
Mount Eden,1
Mount Hope,1
Murray Hill,2
Murray Hill,2
Neponsit,1
New Brighton,1
New Dorp,1
New Dorp Beach,1
New Lots,1
New Springville,1
Noho,2
NoLiTa,2
NoMad,1
North Corona,2
North Riverdale,1
North Side,2
Norwood,1
Oakland Gardens,1
Oakwood,1
Ocean Hill,1
Ocean Parkway,1
Old Town,1
Olinville,1
Ozone Park,1
Paerdegat Basin,1
Park Hill,1
Park Slope,3
Park/Fifth Ave. to 79th St.,1
Parkchester,2
Pelham Bay,1
Pelham Gardens,1
Pelham Parkway,1
Pleasant Plains,1
Pomonok,1
Port Ivory,1
Port Morris,1
Port Richmond,1
Prince's Bay,1
Prospect Heights,0
Prospect Lefferts Gardens,1
Prospect Park South,2
Queens Village,3
Queensboro Hill,1
Queensbridge,2
Randall Manor,1
Ravenswood,2
Red Hook,1
Rego Park,1
Remsen Village,1
Richmond Hill,1
Richmond Town,1
Richmond Valley,1
Ridgewood,3
Riverdale,1
Riverside Dr./West End Ave.,2
Rochdale,1
Rockaway Beach,1
Rockaway Park,1
Roosevelt Island,2
Rosebank,1
Rosedale,1
Rossville,1
Roxbury,0
Rugby,1
Sandy Ground,1
Schuylerville,1
Sea Gate,1
Sheepshead Bay,0
Shore Acres,1
Silver Lake,1
Soho,2
Somerville,2
Soundview,3
South Beach,1
South Jamaica,1
South Ozone Park,3
South Side,2
South Slope - Greenwood Heights,1
Springfield Gardens,1
Spuyten Duyvil,1
St. Albans,1
St. George,1
Stapleton,0
Starrett City,1
Steinway,2
Stuyvesant Town,2
Sunnyside,1
Sunnyside,1
Sunnyside Gardens,2
Sunset Park,3
Sutton Place,2
Theater District,2
Throgs Neck,1
Todt Hill,1
Tompkinsville,1
Tottenville,1
Travis,1
Tribeca,2
Tudor City,2
Turtle Bay,2
Two Bridges,1
Unionport,1
University Heights,1
Upper East Side,3
Upper West Side,2
Utopia,0
Van Cortlandt Village,1
Van Nest,1
Vinegar Hill,3
Wakefield,1
Washington Heights,3
Weeksville,1
West Brighton,1
West Farms,1
West Village,2
Westchester Square,1
Westerleigh,1
Whitestone,1
Williamsbridge,1
Williamsburg,3
Willowbrook,1
Windsor Terrace,0
Wingate,1
Woodhaven,1
Woodlawn,1
Woodrow,1
Woodside,1
Woodstock,1
Yorkville,1
